2018-11-27-19:58:22,tpch_1g,postgresql,3,1.618
2018-11-27-19:58:49,tpch_1g,postgresql,1,3.032
2018-11-27-19:58:49,tpch_1g,postgresql,2,0.795
2018-11-27-19:58:49,tpch_1g,postgresql,3,0.776
2018-11-27-19:58:49,tpch_1g,postgresql,4,0.305
2018-11-27-19:58:49,tpch_1g,postgresql,5,0.355
2018-11-27-19:58:49,tpch_1g,postgresql,6,0.430
2018-11-27-19:58:49,tpch_1g,postgresql,7,0.477
2018-11-27-19:58:49,tpch_1g,postgresql,8,0.465
2018-11-27-19:58:49,tpch_1g,postgresql,9,3.054
2018-11-27-19:58:49,tpch_1g,postgresql,10,0.994
2018-11-27-19:58:49,tpch_1g,postgresql,11,0.154
2018-11-27-19:58:49,tpch_1g,postgresql,12,0.645
2018-11-27-19:58:49,tpch_1g,postgresql,13,1.311
2018-11-27-19:58:49,tpch_1g,postgresql,14,0.495
2018-11-27-19:58:49,tpch_1g,postgresql,15,1.105
2018-11-27-19:58:49,tpch_1g,postgresql,16,0.948
2018-11-27-19:58:49,tpch_1g,postgresql,17,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/17.sql:20: ERROR:  type "fixeddecimal" does not exist
LINE 12:    '0.2'::fixeddecimal * avg(l_quantity)
                   ^
0.008
2018-11-27-19:58:49,tpch_1g,postgresql,18,3.473
2018-11-27-19:58:49,tpch_1g,postgresql,19,0.637
2018-11-27-19:58:49,tpch_1g,postgresql,20,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/20.sql:40: ERROR:  type "fixeddecimal" does not exist
LINE 24:      0.5::fixeddecimal * sum(l_quantity)
                   ^
0.008
2018-11-27-19:58:49,tpch_1g,postgresql,21,0.926
2018-11-27-19:58:49,tpch_1g,postgresql,22,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/22.sql:40: ERROR:  type "fixeddecimal" does not exist
LINE 21:      c_acctbal > 0.00::fixeddecimal
                                ^
0.009
2018-11-27-20:31:09,tpch_1g,postgresql,1,2.861
2018-11-27-20:31:09,tpch_1g,postgresql,2,0.468
2018-11-27-20:31:09,tpch_1g,postgresql,3,0.535
2018-11-27-20:31:09,tpch_1g,postgresql,4,0.257
2018-11-27-20:31:09,tpch_1g,postgresql,5,0.557
2018-11-27-20:31:09,tpch_1g,postgresql,6,0.501
2018-11-27-20:31:09,tpch_1g,postgresql,7,0.645
2018-11-27-20:31:09,tpch_1g,postgresql,8,0.460
2018-11-27-20:31:09,tpch_1g,postgresql,9,1.760
2018-11-27-20:31:09,tpch_1g,postgresql,10,0.610
2018-11-27-20:31:09,tpch_1g,postgresql,11,0.163
2018-11-27-20:31:09,tpch_1g,postgresql,12,0.652
2018-11-27-20:31:09,tpch_1g,postgresql,13,1.901
2018-11-27-20:31:09,tpch_1g,postgresql,14,0.418
2018-11-27-20:31:09,tpch_1g,postgresql,15,1.589
2018-11-27-20:31:09,tpch_1g,postgresql,16,0.933
2018-11-27-20:31:09,tpch_1g,postgresql,17,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/17.sql:20: ERROR:  type "fixeddecimal" does not exist
LINE 12:    '0.2'::fixeddecimal * avg(l_quantity)
                   ^
0.008
2018-11-27-20:31:09,tpch_1g,postgresql,18,3.525
2018-11-27-20:31:09,tpch_1g,postgresql,19,0.071
2018-11-27-20:31:09,tpch_1g,postgresql,20,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/20.sql:40: ERROR:  type "fixeddecimal" does not exist
LINE 24:      0.5::fixeddecimal * sum(l_quantity)
                   ^
0.008
2018-11-27-20:31:09,tpch_1g,postgresql,21,0.924
2018-11-27-20:31:09,tpch_1g,postgresql,22,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/22.sql:40: ERROR:  type "fixeddecimal" does not exist
LINE 21:      c_acctbal > 0.00::fixeddecimal
                                ^
0.008
2018-11-27-20:35:02,tpch_1g,postgresql,1,2.897
2018-11-27-20:35:02,tpch_1g,postgresql,2,0.488
2018-11-27-20:35:02,tpch_1g,postgresql,3,0.526
2018-11-27-20:35:02,tpch_1g,postgresql,4,0.255
2018-11-27-20:35:02,tpch_1g,postgresql,5,0.551
2018-11-27-20:35:02,tpch_1g,postgresql,6,0.502
2018-11-27-20:35:02,tpch_1g,postgresql,7,0.640
2018-11-27-20:35:02,tpch_1g,postgresql,8,0.238
2018-11-27-20:35:02,tpch_1g,postgresql,9,1.757
2018-11-27-20:35:02,tpch_1g,postgresql,10,0.606
2018-11-27-20:35:02,tpch_1g,postgresql,11,0.165
2018-11-27-20:35:02,tpch_1g,postgresql,12,0.646
2018-11-27-20:35:02,tpch_1g,postgresql,13,1.854
2018-11-27-20:35:02,tpch_1g,postgresql,14,0.427
2018-11-27-20:35:02,tpch_1g,postgresql,15,1.592
2018-11-27-20:35:02,tpch_1g,postgresql,16,0.920
2018-11-27-20:35:02,tpch_1g,postgresql,17,1.068
2018-11-27-20:35:02,tpch_1g,postgresql,18,3.471
2018-11-27-20:35:02,tpch_1g,postgresql,19,0.070
2018-11-27-20:35:02,tpch_1g,postgresql,20,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/20.sql:40: ERROR:  type "fixeddecimal" does not exist
LINE 24:      0.5::fixeddecimal * sum(l_quantity)
                   ^
0.008
2018-11-27-20:35:02,tpch_1g,postgresql,21,0.924
2018-11-27-20:35:02,tpch_1g,postgresql,22,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/22.sql:40: ERROR:  type "fixeddecimal" does not exist
LINE 21:      c_acctbal > 0.00::fixeddecimal
                                ^
0.009
2018-11-27-20:37:02,tpch_1g,postgresql,1,2.884
2018-11-27-20:37:02,tpch_1g,postgresql,2,0.476
2018-11-27-20:37:02,tpch_1g,postgresql,3,0.522
2018-11-27-20:37:02,tpch_1g,postgresql,4,0.257
2018-11-27-20:37:02,tpch_1g,postgresql,5,0.551
2018-11-27-20:37:02,tpch_1g,postgresql,6,0.500
2018-11-27-20:37:02,tpch_1g,postgresql,7,0.643
2018-11-27-20:37:02,tpch_1g,postgresql,8,0.241
2018-11-27-20:37:02,tpch_1g,postgresql,9,1.739
2018-11-27-20:37:02,tpch_1g,postgresql,10,0.606
2018-11-27-20:37:02,tpch_1g,postgresql,11,0.163
2018-11-27-20:37:02,tpch_1g,postgresql,12,0.644
2018-11-27-20:37:02,tpch_1g,postgresql,13,1.893
2018-11-27-20:37:02,tpch_1g,postgresql,14,0.411
2018-11-27-20:37:02,tpch_1g,postgresql,15,1.553
2018-11-27-20:37:02,tpch_1g,postgresql,16,0.928
2018-11-27-20:37:02,tpch_1g,postgresql,17,1.072
2018-11-27-20:37:02,tpch_1g,postgresql,18,3.609
2018-11-27-20:37:02,tpch_1g,postgresql,19,0.070
2018-11-27-20:37:02,tpch_1g,postgresql,20,0.365
2018-11-27-20:37:02,tpch_1g,postgresql,21,0.935
2018-11-27-20:37:02,tpch_1g,postgresql,22,0.193
2018-11-28-14:54:39,tpch_1g,postgresql,1,2.903
2018-11-28-14:54:39,tpch_1g,postgresql,2,0.484
2018-11-28-14:54:39,tpch_1g,postgresql,3,0.528
2018-11-28-14:54:39,tpch_1g,postgresql,4,0.257
2018-11-28-14:54:39,tpch_1g,postgresql,5,0.551
2018-11-28-14:54:39,tpch_1g,postgresql,6,0.501
2018-11-28-14:54:39,tpch_1g,postgresql,7,0.642
2018-11-28-14:54:39,tpch_1g,postgresql,8,0.239
2018-11-28-14:54:39,tpch_1g,postgresql,9,1.737
2018-11-28-14:54:39,tpch_1g,postgresql,10,0.717
2018-11-28-14:54:39,tpch_1g,postgresql,11,0.191
2018-11-28-14:54:39,tpch_1g,postgresql,12,0.645
2018-11-28-14:54:39,tpch_1g,postgresql,13,1.968
2018-11-28-14:54:39,tpch_1g,postgresql,14,0.413
2018-11-28-14:54:39,tpch_1g,postgresql,15,1.552
2018-11-28-14:54:39,tpch_1g,postgresql,16,0.933
2018-11-28-14:54:39,tpch_1g,postgresql,17,1.091
2018-11-28-14:54:39,tpch_1g,postgresql,18,3.179
2018-11-28-14:54:39,tpch_1g,postgresql,19,0.068
2018-11-28-14:54:39,tpch_1g,postgresql,20,0.364
2018-11-28-14:54:39,tpch_1g,postgresql,21,0.925
2018-11-28-14:54:39,tpch_1g,postgresql,22,0.194
2018-11-28-14:55:03,tpch_3g,postgresql,1,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/1.sql:24: ERROR:  relation "lineitem" does not exist
LINE 13:  lineitem
          ^
0.090
2018-11-28-14:55:03,tpch_3g,postgresql,2,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/2.sql:47: ERROR:  relation "part" does not exist
LINE 11:  part,
          ^
0.012
2018-11-28-14:55:03,tpch_3g,postgresql,3,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/3.sql:26: ERROR:  relation "customer" does not exist
LINE 7:  customer,
         ^
0.011
2018-11-28-14:55:03,tpch_3g,postgresql,4,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/4.sql:24: ERROR:  relation "orders" does not exist
LINE 5:  orders
         ^
0.009
2018-11-28-14:55:03,tpch_3g,postgresql,5,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/5.sql:27: ERROR:  relation "customer" does not exist
LINE 5:  customer,
         ^
0.009
2018-11-28-14:55:03,tpch_3g,postgresql,6,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/6.sql:12: ERROR:  relation "lineitem" does not exist
LINE 4:  lineitem
         ^
0.008
2018-11-28-14:55:03,tpch_3g,postgresql,7,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/7.sql:42: ERROR:  relation "supplier" does not exist
LINE 14:    supplier,
            ^
0.008
2018-11-28-14:55:03,tpch_3g,postgresql,8,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/8.sql:40: ERROR:  relation "part" does not exist
LINE 14:    part,
            ^
0.007
2018-11-28-14:55:03,tpch_3g,postgresql,9,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/9.sql:35: ERROR:  relation "part" does not exist
LINE 12:    part,
            ^
0.007
2018-11-28-14:55:03,tpch_3g,postgresql,10,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/10.sql:35: ERROR:  relation "customer" does not exist
LINE 11:  customer,
          ^
0.007
2018-11-28-14:55:03,tpch_3g,postgresql,11,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/11.sql:30: ERROR:  relation "partsupp" does not exist
LINE 5:  partsupp,
         ^
0.007
2018-11-28-14:55:03,tpch_3g,postgresql,12,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/12.sql:31: ERROR:  relation "orders" does not exist
LINE 16:  orders,
          ^
0.007
2018-11-28-14:55:03,tpch_3g,postgresql,13,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/13.sql:23: ERROR:  relation "customer" does not exist
LINE 10:    customer left outer join orders on
            ^
0.007
2018-11-28-14:55:03,tpch_3g,postgresql,14,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/14.sql:16: ERROR:  relation "lineitem" does not exist
LINE 8:  lineitem,
         ^
0.007
2018-11-28-14:55:03,tpch_3g,postgresql,15,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/15.sql:13: ERROR:  relation "lineitem" does not exist
LINE 6:   lineitem
          ^
psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/15.sql:34: ERROR:  relation "supplier" does not exist
LINE 8:  supplier,
         ^
psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/15.sql:36: ERROR:  view "revenue0" does not exist
0.008
2018-11-28-14:55:03,tpch_3g,postgresql,16,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/16.sql:33: ERROR:  relation "partsupp" does not exist
LINE 7:  partsupp,
         ^
0.007
2018-11-28-14:55:03,tpch_3g,postgresql,17,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/17.sql:20: ERROR:  relation "lineitem" does not exist
LINE 4:  lineitem,
         ^
0.007
2018-11-28-14:55:03,tpch_3g,postgresql,18,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/18.sql:36: ERROR:  relation "customer" does not exist
LINE 9:  customer,
         ^
0.007
2018-11-28-14:55:03,tpch_3g,postgresql,19,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/19.sql:38: ERROR:  relation "lineitem" does not exist
LINE 4:  lineitem,
         ^
0.007
2018-11-28-14:55:03,tpch_3g,postgresql,20,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/20.sql:40: ERROR:  relation "supplier" does not exist
LINE 5:  supplier,
         ^
0.007
2018-11-28-14:55:03,tpch_3g,postgresql,21,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/21.sql:43: ERROR:  relation "supplier" does not exist
LINE 5:  supplier,
         ^
0.007
2018-11-28-14:55:03,tpch_3g,postgresql,22,psql:/home/grid/eipi10/python-book/arsenal/tpch_test/postgresql/query/22.sql:40: ERROR:  relation "customer" does not exist
LINE 11:    customer
            ^
0.007
2018-11-28-15:19:13,tpch_3g,postgresql,1,8.379
2018-11-28-15:19:13,tpch_3g,postgresql,2,1.583
2018-11-28-15:19:13,tpch_3g,postgresql,3,1.849
2018-11-28-15:19:13,tpch_3g,postgresql,4,0.740
2018-11-28-15:19:13,tpch_3g,postgresql,5,1.898
2018-11-28-15:19:13,tpch_3g,postgresql,6,1.231
2018-11-28-15:19:13,tpch_3g,postgresql,7,2.021
2018-11-28-15:19:13,tpch_3g,postgresql,8,0.752
2018-11-28-15:19:13,tpch_3g,postgresql,9,5.628
2018-11-28-15:19:13,tpch_3g,postgresql,10,2.209
2018-11-28-15:19:13,tpch_3g,postgresql,11,0.789
2018-11-28-15:19:13,tpch_3g,postgresql,12,1.875
2018-11-28-15:19:13,tpch_3g,postgresql,13,8.528
2018-11-28-15:19:13,tpch_3g,postgresql,14,0.848
2018-11-28-15:19:13,tpch_3g,postgresql,15,4.232
2018-11-28-15:19:13,tpch_3g,postgresql,16,1.938
2018-11-28-15:19:13,tpch_3g,postgresql,17,3.429
2018-11-28-15:19:13,tpch_3g,postgresql,18,9.308
2018-11-28-15:19:13,tpch_3g,postgresql,19,0.190
2018-11-28-15:19:13,tpch_3g,postgresql,20,1.080
2018-11-28-15:19:13,tpch_3g,postgresql,21,4.095
2018-11-28-15:19:13,tpch_3g,postgresql,22,0.533
2018-11-28-15:22:28,tpch_3g,postgresql,1,8.267
2018-11-28-15:22:28,tpch_3g,postgresql,2,1.555
2018-11-28-15:22:28,tpch_3g,postgresql,3,1.831
2018-11-28-15:22:28,tpch_3g,postgresql,4,0.737
2018-11-28-15:22:28,tpch_3g,postgresql,5,1.879
2018-11-28-15:22:28,tpch_3g,postgresql,6,1.208
